Kingdom	Phylum	Class	Order	Family	Genus	Species	NCBI_tax_id	Patient_ASD	Patient_9	Patient_7	Patient_6	Patient_5	Patient_4	Patient_3	Patient_2	Patient_1	Patient_11
Archaea	NA	NA	NA	NA	NA	NA	2157	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	NA	NA	NA	NA	NA	2157|28890	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	Methanobacteria	NA	NA	NA	NA	2157|28890|183925	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	NA	NA	NA	2157|28890|183925|2158	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	NA	NA	2157|28890|183925|2158|2159	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	NA	2157|28890|183925|2158|2159|2172	0	0.13668	0	0	0	0	0	0	0	0
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	smithii	2157|28890|183925|2158|2159|2172|2173	0	0.13668	0	0	0	0	0	0	0	0
Bacteria	NA	NA	NA	NA	NA	NA	2	100.0	99.72804	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
Bacteria	Actinobacteria	NA	NA	NA	NA	NA	2|201174	45.05343	6.9124	17.77563	40.87026	2.5262	38.73555	41.90943	18.72919	32.93604	28.95038
Bacteria	Actinobacteria	Actinobacteria	NA	NA	NA	NA	2|201174|1760	41.81803	3.05349	15.64225	35.68833	0.37618	26.49416	39.53616	17.02015	28.57733	24.35645
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	NA	NA	NA	2|201174|1760|2037	0	0	0.00405	1.0244	0	0.05223	0.06928	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	NA	NA	2|201174|1760|2037|2049	0	0	0.00405	1.0244	0	0.05223	0.06928	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	NA	2|201174|1760|2037|2049|1654	0	0	0.00405	1.0244	0	0.05223	0.06928	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	graevenitzii	2|201174|1760|2037|2049|1654|55565	0	0	0	0.03733	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	johnsonii	2|201174|1760|2037|2049|1654|544581	0	0	0	0.13625	0	0.04567	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	naeslundii	2|201174|1760|2037|2049|1654|1655	0	0	0	0.10139	0	0	0.00351	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	odontolyticus	2|201174|1760|2037|2049|1654|1660	0	0	0	0.27717	0	0.00656	0.0126	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris	2|201174|1760|2037|2049|1654|544580	0	0	0	0.2292	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	sp_HMSC035G02	2|201174|1760|2037|2049|1654|1739406	0	0	0	0.08087	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	sp_HPA0247	2|201174|1760|2037|2049|1654|1203556	0	0	0.00405	0.00978	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	sp_ICM47	2|201174|1760|2037|2049|1654|936548	0	0	0	0.10929	0	0	0.05318	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	sp_oral_taxon_448	2|201174|1760|2037|2049|1654|712124	0	0	0	0.04312	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	NA	NA	NA	2|201174|1760|85004	41.81803	3.05349	15.6382	34.59042	0.37187	26.44193	39.46688	17.02015	28.57733	24.35645
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	NA	NA	2|201174|1760|85004|31953	41.81803	3.05349	15.6382	34.59042	0.37187	26.44193	39.46688	17.02015	28.57733	24.35645
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	2|201174|1760|85004|31953|1678	41.81803	3.05349	15.6382	34.59042	0.37187	26.44193	39.46688	17.02015	28.57733	24.35645
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	adolescentis	2|201174|1760|85004|31953|1678|1680	0	1.69192	5.08368	22.35375	0	9.27745	31.9331	0	6.30082	4.06482
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	animalis	2|201174|1760|85004|31953|1678|28025	0	0.17649	0	1.05681	0.23492	0	0	0	0.53006	1.34086
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	bifidum	2|201174|1760|85004|31953|1678|1681	7.9944	0	4.01163	0	0	0	0	0	11.00709	0
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	breve	2|201174|1760|85004|31953|1678|1685	5.47021	0	0	0	0	0	0	0	0.09289	1.42986
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	longum	2|201174|1760|85004|31953|1678|216816	9.37838	1.18509	0.8004	11.17986	0.13695	6.76837	3.71649	4.1971	6.04289	8.85495
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	pseudocatenulatum	2|201174|1760|85004|31953|1678|28026	18.97504	0	5.74249	0	0	10.3961	3.81728	12.82306	4.60359	8.66596
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	NA	NA	NA	2|201174|1760|85007	0	0	0	0.07351	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	NA	NA	2|201174|1760|85007|1653	0	0	0	0.07351	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	NA	2|201174|1760|85007|1653|1716	0	0	0	0.07351	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum	2|201174|1760|85007|1653|1716|61592	0	0	0	0.07351	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	NA	NA	NA	2|201174|1760|85009	0	0	0	0	0.00431	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	NA	NA	2|201174|1760|85009|31957	0	0	0	0	0.00431	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionibacterium	NA	2|201174|1760|85009|31957|1743	0	0	0	0	0.00431	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionibacterium	freudenreichii	2|201174|1760|85009|31957|1743|1744	0	0	0	0	0.00431	0	0	0	0	0
Bacteria	Actinobacteria	Coriobacteriia	NA	NA	NA	NA	2|201174|84998	3.23541	3.85891	2.13338	5.18192	2.15002	12.24139	2.37327	1.70904	4.35871	4.59393
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	NA	NA	NA	2|201174|84998|84999	2.8837	3.29914	1.86832	0	0	10.53796	1.17765	0	3.26649	3.84046
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	NA	NA	2|201174|84998|84999|84107	2.8837	3.29914	1.86832	0	0	10.53796	1.17765	0	3.26649	3.84046
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	NA	2|201174|84998|84999|84107|102106	2.8837	3.29914	1.86832	0	0	10.53796	1.17765	0	3.26649	3.84046
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	aerofaciens	2|201174|84998|84999|84107|102106|74426	2.8837	3.29914	1.86832	0	0	10.52833	1.17765	0	3.26649	3.83901
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	stercoris	2|201174|84998|84999|84107|102106|147206	0	0	0	0	0	0.00963	0	0	0	0.00145
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	NA	NA	NA	2|201174|84998|1643822	0.35171	0.55976	0.26506	5.18192	2.15002	1.70342	1.19563	1.70904	1.09222	0.75347
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	NA	NA	2|201174|84998|1643822|1643826	0.35171	0.55976	0.26506	5.18192	2.15002	1.70342	1.19563	1.70904	1.09222	0.75347
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Adlercreutzia	NA	2|201174|84998|1643822|1643826|447020	0	0.15706	0.00399	0.58152	0	0.42453	0.03675	0	0.05115	0.19267
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Adlercreutzia	equolifaciens	2|201174|84998|1643822|1643826|447020|446660	0	0.15706	0.00399	0.58152	0	0.42453	0.03675	0	0.05115	0.19267
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Asaccharobacter	NA	2|201174|84998|1643822|1643826|553372	0	0.25736	0.02478	1.07509	0	0.88308	0.07219	0	0.23351	0.11717
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Asaccharobacter	celatus	2|201174|84998|1643822|1643826|553372|394340	0	0.25736	0.02478	1.07509	0	0.88308	0.07219	0	0.23351	0.11717
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	NA	2|201174|84998|1643822|1643826|84111	0.33618	0	0.18068	1.83589	1.98036	0.12233	0.36934	1.4496	0.08002	0.31392
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	lenta	2|201174|84998|1643822|1643826|84111|84112	0.33618	0	0.18068	1.83589	1.98036	0.12233	0.36934	1.4496	0.08002	0.31392
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Enterorhabdus	NA	2|201174|84998|1643822|1643826|580024	0	0	0	0.01521	0	0.00072	0	0	0	0
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Enterorhabdus	caecimuris	2|201174|84998|1643822|1643826|580024|671266	0	0	0	0.01521	0	0.00072	0	0	0	0
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Gordonibacter	NA	2|201174|84998|1643822|1643826|644652	0.01553	0.14534	0.0556	1.67422	0.16966	0.27276	0.71734	0.25944	0.72754	0.12971
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Gordonibacter	pamelaeae	2|201174|84998|1643822|1643826|644652|471189	0.01553	0.14534	0.0556	1.67422	0.16966	0.27276	0.71734	0.25944	0.72754	0.12971
Bacteria	Bacteroidetes	NA	NA	NA	NA	NA	2|976	2.81595	8.47619	1.54128	0.11243	0.37087	0.16686	0.1266	5.50747	2.08276	0.23744
Bacteria	Bacteroidetes	Bacteroidia	NA	NA	NA	NA	2|976|200643	2.81595	8.47619	1.54128	0.11243	0.37087	0.16686	0.1266	5.50747	2.08276	0.23744
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	NA	NA	NA	2|976|200643|171549	2.81595	8.47619	1.54128	0.11243	0.37087	0.16686	0.1266	5.50747	2.08276	0.23744
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	NA	NA	2|976|200643|171549|815	2.81595	6.87673	1.20467	0.00274	0.24555	0.09333	0.03247	5.47401	0.65835	0.0607
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	2|976|200643|171549|815|816	2.81595	6.87673	1.20467	0.00274	0.24555	0.09333	0.03247	5.47401	0.65835	0.0607
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	caccae	2|976|200643|171549|815|816|47678	0	0.83078	0.09673	0.00274	0	0	0	0	0.25976	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	cellulosilyticus	2|976|200643|171549|815|816|246787	0	0.53619	0	0	0.15764	0	0	0	0.00646	0.03555
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	dorei	2|976|200643|171549|815|816|357276	0	0	0	0	0	0	0	0.1043	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	faecis	2|976|200643|171549|815|816|674529	0	0	0	0	0	0	0	0.40343	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	fragilis	2|976|200643|171549|815|816|817	1.4692	0	0	0	0.06421	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	galacturonicus	2|976|200643|171549|815|816|384639	0	0	0	0	0	0	0	0	0.00744	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	intestinalis	2|976|200643|171549|815|816|329854	0	0.01513	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	ovatus	2|976|200643|171549|815|816|28116	0.63489	0.44874	0.1099	0	0	0	0	0.12121	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	salyersiae	2|976|200643|171549|815|816|291644	0	0.21571	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	sp_CAG_927	2|976|200643|171549|815|816|1262753	0	1.3149	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	sp_D2	2|976|200643|171549|815|816|556259	0	0	0	0	0	0	0	0.11238	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	stercoris	2|976|200643|171549|815|816|46506	0	0	0.00279	0	0	0	0	3.51484	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	thetaiotaomicron	2|976|200643|171549|815|816|818	0	0.08153	0.00566	0	0	0	0	0	0.00916	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uniformis	2|976|200643|171549|815|816|820	0.71186	0.37137	0.26387	0	0	0.01523	0.02045	1.21785	0.21673	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	vulgatus	2|976|200643|171549|815|816|821	0	3.06236	0.72573	0	0.0237	0.0781	0.01202	0	0.15881	0.02515
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	NA	NA	2|976|200643|171549|2005519	0	0.08633	0	0	0	0.0131	0.05736	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	NA	2|976|200643|171549|2005519|397864	0	0.08633	0	0	0	0.0131	0.05736	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	intestinihominis	2|976|200643|171549|2005519|397864|487174	0	0.08633	0	0	0	0.0131	0.05736	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	NA	NA	2|976|200643|171549|1853231	0	0.03427	0	0	0	0	0	0.00471	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Butyricimonas	NA	2|976|200643|171549|1853231|574697	0	0	0	0	0	0	0	0.00471	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Butyricimonas	virosa	2|976|200643|171549|1853231|574697|544645	0	0	0	0	0	0	0	0.00471	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	NA	2|976|200643|171549|1853231|283168	0	0.03427	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	splanchnicus	2|976|200643|171549|1853231|283168|28118	0	0.03427	0	0	0	0	0	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	NA	NA	2|976|200643|171549|171552	0	0	0	0.08591	0	0	0	0	1.11058	0.17673
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	2|976|200643|171549|171552|838	0	0	0	0.08591	0	0	0	0	1.11058	0.17673
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	copri	2|976|200643|171549|171552|838|165179	0	0	0	0.08591	0	0	0	0	1.11058	0.17673
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	NA	NA	2|976|200643|171549|171550	0	0.62596	0.13423	0.02377	0.12532	0.06042	0.03677	0	0.29867	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	2|976|200643|171549|171550|239759	0	0.62596	0.13423	0.02377	0.12532	0.06042	0.03677	0	0.29867	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	finegoldii	2|976|200643|171549|171550|239759|214856	0	0	0	0	0.12532	0	0	0	0.01691	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	inops	2|976|200643|171549|171550|239759|1501391	0	0	0	0	0	0	0	0	0.09622	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	putredinis	2|976|200643|171549|171550|239759|28117	0	0.35857	0.13423	0.02377	0	0.06042	0.03532	0	0.18554	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	shahii	2|976|200643|171549|171550|239759|328814	0	0.26739	0	0	0	0	0.00145	0	0	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	NA	NA	2|976|200643|171549|2005525	0	0.8529	0.20238	0	0	0	0	0.02875	0.01515	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA	2|976|200643|171549|2005525|375288	0	0.8529	0.20238	0	0	0	0	0.02875	0.01515	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	distasonis	2|976|200643|171549|2005525|375288|823	0	0.56421	0.20238	0	0	0	0	0.02875	0.01342	0
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	merdae	2|976|200643|171549|2005525|375288|46503	0	0.2887	0	0	0	0	0	0	0.00173	0
Bacteria	Firmicutes	NA	NA	NA	NA	NA	2|1239	52.13062	83.80698	80.39893	59.0007	97.06547	61.06552	52.87481	74.8161	64.23052	70.5516
Bacteria	Firmicutes	Bacilli	NA	NA	NA	NA	2|1239|91061	0.00796	0.41199	0.26202	22.10945	5.23513	36.14742	40.42491	0.13011	3.23902	38.97104
Bacteria	Firmicutes	Bacilli	Bacillales	NA	NA	NA	2|1239|91061|1385	0	0.01767	0	0	0	0.33121	0	0	0.01198	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	NA	NA	2|1239|91061|1385|	0	0.01767	0	0	0	0.16596	0	0	0.01198	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	NA	2|1239|91061|1385||1378	0	0.01767	0	0	0	0.16596	0	0	0.01198	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	haemolysans	2|1239|91061|1385||1378|1379	0	0	0	0	0	0.03324	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	sanguinis	2|1239|91061|1385||1378|84135	0	0.01767	0	0	0	0.13272	0	0	0.01198	0
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	NA	NA	2|1239|91061|1385|90964	0	0	0	0	0	0.16524	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	NA	2|1239|91061|1385|90964|69965	0	0	0	0	0	0.16524	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	caseolyticus	2|1239|91061|1385|90964|69965|69966	0	0	0	0	0	0.16524	0	0	0	0
