Kingdom	Phylum	Class	Order	Family	Genus	Species	NCBI_tax_id	Patient_ASD	Patient_9	Patient_7	Patient_6	Patient_5	Patient_4	Patient_3	Patient_2	Patient_1	Patient_11
Bacteria	Firmicutes	Bacilli	Lactobacillales	NA	NA	NA	2|1239|91061|186826	0.00796	0.39432	0.26202	22.10945	5.23513	35.81621	40.42491	0.13011	3.22704	38.97104
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	NA	NA	2|1239|91061|186826|186828	0	0	0	0	0	0.01878	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	NA	2|1239|91061|186826|186828|2747	0	0	0	0	0	0.01878	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium	maltaromaticum	2|1239|91061|186826|186828|2747|2751	0	0	0	0	0	0.01878	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	NA	NA	2|1239|91061|186826|81852	0	0	0	7.30626	0	34.42704	38.07672	0	0	15.16085
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA	2|1239|91061|186826|81852|1350	0	0	0	7.30626	0	34.42704	38.07672	0	0	15.16085
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	avium	2|1239|91061|186826|81852|1350|33945	0	0	0	0	0	0	0	0	0	7.87924
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	casseliflavus	2|1239|91061|186826|81852|1350|37734	0	0	0	0	0	0	1.9388	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	durans	2|1239|91061|186826|81852|1350|53345	0	0	0	0	0	0	0	0	0	7.28161
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	faecalis	2|1239|91061|186826|81852|1350|1351	0	0	0	0.61049	0	0	1.74139	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	faecium	2|1239|91061|186826|81852|1350|1352	0	0	0	2.92213	0	34.42704	34.35113	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	gallinarum	2|1239|91061|186826|81852|1350|1353	0	0	0	0	0	0	0.04541	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	hirae	2|1239|91061|186826|81852|1350|1354	0	0	0	3.77364	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	NA	NA	2|1239|91061|186826|33958	0	0	0	1.87026	0	0	0.96653	0	0.13765	0.1477
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	2|1239|91061|186826|33958|1578	0	0	0	1.87026	0	0	0.96653	0	0.13765	0.1477
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	acidophilus	2|1239|91061|186826|33958|1578|1579	0	0	0	0	0	0	0	0	0	0.1477
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	delbrueckii	2|1239|91061|186826|33958|1578|1584	0	0	0	0	0	0	0	0	0.12585	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	rhamnosus	2|1239|91061|186826|33958|1578|47715	0	0	0	1.87026	0	0	0.96653	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	rogosae	2|1239|91061|186826|33958|1578|706562	0	0	0	0	0	0	0	0	0.0118	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	NA	NA	2|1239|91061|186826|81850	0	0	0	0	0	0	0	0	0	0.07839
Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Weissella	NA	2|1239|91061|186826|81850|46255	0	0	0	0	0	0	0	0	0	0.07839
Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Weissella	cibaria	2|1239|91061|186826|81850|46255|137591	0	0	0	0	0	0	0	0	0	0.07839
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	NA	NA	2|1239|91061|186826|1300	0.00796	0.39432	0.26202	12.93292	5.23513	1.37039	1.38166	0.13011	3.08938	23.5841
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	NA	2|1239|91061|186826|1300|1357	0	0	0	3.0645	0.72957	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	lactis	2|1239|91061|186826|1300|1357|1358	0	0	0	3.0645	0.72957	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA	2|1239|91061|186826|1300|1301	0.00796	0.39432	0.26202	9.86842	4.50556	1.37039	1.38166	0.13011	3.08938	23.5841
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	australis	2|1239|91061|186826|1300|1301|113107	0	0	0	0	0	0.08964	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	infantis	2|1239|91061|186826|1300|1301|68892	0	0	0	0	0	0.00774	0	0.00872	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	mitis	2|1239|91061|186826|1300|1301|28037	0	0	0	0.0461	0	0	0	0	0	0.01279
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	mutans	2|1239|91061|186826|1300|1301|1309	0	0	0.26202	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	oralis	2|1239|91061|186826|1300|1301|1303	0	0	0	0.06486	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	parasanguinis	2|1239|91061|186826|1300|1301|1318	0	0	0	0.35268	0	0.07732	0	0.00331	0.04683	0.00858
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	pyogenes	2|1239|91061|186826|1300|1301|1314	0.00796	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	salivarius	2|1239|91061|186826|1300|1301|1304	0	0.23147	0	2.12657	0.47446	1.06342	0.48337	0.11807	0.53305	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sanguinis	2|1239|91061|186826|1300|1301|1305	0	0	0	0.09202	0	0.06045	0	0	0.02168	0.02332
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sp_A12	2|1239|91061|186826|1300|1301|1759399	0	0	0	0	0	0.00872	0	0	0.04962	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sp_F0442	2|1239|91061|186826|1300|1301|999425	0	0	0	0	0	0	0	0	0.04264	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sp_HMSC070B10	2|1239|91061|186826|1300|1301|1715092	0	0	0	0.02656	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	thermophilus	2|1239|91061|186826|1300|1301|1308	0	0.16285	0	7.15962	4.0311	0.06311	0.89829	0	2.39557	23.5394
Bacteria	Firmicutes	Clostridia	NA	NA	NA	NA	2|1239|186801	51.90898	81.38091	79.29497	34.60872	89.64764	24.68013	10.71456	72.74453	60.7347	31.43603
Bacteria	Firmicutes	Clostridia	Clostridiales	NA	NA	NA	2|1239|186801|186802	51.90898	81.38091	79.29497	34.60872	89.64764	24.68013	10.71456	72.74453	60.7347	31.43603
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	NA	NA	2|1239|186801|186802|31979	0	2.01888	0	3.32593	0.66244	0	0.17841	0.02997	0.02146	0.03305
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	NA	2|1239|186801|186802|31979|1485	0	2.01888	0	3.32593	0.1122	0	0.17841	0.02599	0.02146	0.01593
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	methylotrophicum	2|1239|186801|186802|31979|1485|1487	0	0	0	0	0	0	0	0	0	0.01593
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	disporicum	2|1239|186801|186802|31979|1485|84024	0	0	0	3.31184	0	0	0.17841	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	sp_7_2_43FAA	2|1239|186801|186802|31979|1485|457396	0	0	0	0.01409	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	sp_CAG_253	2|1239|186801|186802|31979|1485|1262785	0	0.32153	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	sp_CAG_58	2|1239|186801|186802|31979|1485|1262824	0	0	0	0	0.1122	0	0	0	0.02146	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	sp_CAG_590	2|1239|186801|186802|31979|1485|1262825	0	1.69735	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	sp_D5	2|1239|186801|186802|31979|1485|556261	0	0	0	0	0	0	0	0.02599	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Hungatella	NA	2|1239|186801|186802|31979|1649459	0	0	0	0	0.55024	0	0	0.00398	0	0.01711
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Hungatella	hathewayi	2|1239|186801|186802|31979|1649459|154046	0	0	0	0	0.55024	0	0	0.00398	0	0.01711
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	NA	NA	2|1239|186801|186802|543314	0	0	0	0.12295	0	0	0.00099	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	NA	2|1239|186801|186802|543314|	0	0	0	0.11655	0	0	0.00099	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	brachy	2|1239|186801|186802|543314||35517	0	0	0	0.11655	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	sulci	2|1239|186801|186802|543314||143393	0	0	0	0	0	0	0.00099	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Mogibacterium	NA	2|1239|186801|186802|543314|86331	0	0	0	0.0064	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Mogibacterium	diversum	2|1239|186801|186802|543314|86331|114527	0	0	0	0.0064	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_unclassified	NA	NA	2|1239|186801|186802|	0	4.14798	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_unclassified	Clostridiales_unclassified	NA	2|1239|186801|186802||	0	4.12066	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_unclassified	Clostridiales_unclassified	pectinophilus	2|1239|186801|186802|||384638	0	4.12066	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_unclassified	Intestinimonas	NA	2|1239|186801|186802||1392389	0	0.02732	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_unclassified	Intestinimonas	butyriciproducens	2|1239|186801|186802||1392389|1297617	0	0.02732	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	NA	NA	2|1239|186801|186802|186806	2.20868	5.62763	4.11275	5.8716	0	8.81079	1.37678	2.83722	3.2497	7.03704
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis	NA	2|1239|186801|186802|186806|264995	0	0	0	0	0	0.0074	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis	stercorihominis	2|1239|186801|186802|186806|264995|214853	0	0	0	0	0	0.0074	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	NA	2|1239|186801|186802|186806|1730	2.20868	5.62763	4.11275	5.8716	0	8.80339	1.37678	2.83722	3.2497	7.03704
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	eligens	2|1239|186801|186802|186806|1730|39485	1.18267	0.7831	1.8863	0	0	0	0.00442	0.12703	0.24442	0.00836
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	hallii	2|1239|186801|186802|186806|1730|39488	0.38944	2.52451	1.33651	5.8716	0	8.80339	1.37236	2.7102	3.0013	7.02651
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	limosum	2|1239|186801|186802|186806|1730|1736	0	0	0	0	0	0	0	0	0	0.00217
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	ramulus	2|1239|186801|186802|186806|1730|39490	0	0.11209	0.3415	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	sp_CAG_180	2|1239|186801|186802|186806|1730|1262882	0	0.73984	0.08136	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	sp_CAG_251	2|1239|186801|186802|186806|1730|1262886	0	1.15359	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	sp_CAG_274	2|1239|186801|186802|186806|1730|1262888	0.0313	0.02002	0.20607	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	sp_CAG_38	2|1239|186801|186802|186806|1730|1262889	0.60527	0.29449	0.1613	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	ventriosum	2|1239|186801|186802|186806|1730|39496	0	0	0.09971	0	0	0	0	0	0.00397	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA	2|1239|186801|186802|186803	31.65842	36.21618	42.42548	22.70917	79.22518	13.00608	5.95084	52.90196	45.65792	18.21517
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerostipes	NA	2|1239|186801|186802|186803|207244	8.31449	7.42181	3.49435	1.50403	17.99367	0.75125	1.98195	7.50256	13.5668	13.64571
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerostipes	hadrus	2|1239|186801|186802|186803|207244|649756	8.31449	7.42181	3.49435	1.50403	17.99367	0.75125	1.98195	7.50256	13.5668	13.64571
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerotignum	NA	2|1239|186801|186802|186803|2039240	0	0	0	0	0.11766	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerotignum	lactatifermentans	2|1239|186801|186802|186803|2039240|160404	0	0	0	0	0.11766	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	NA	2|1239|186801|186802|186803|572511	8.54494	5.28728	5.61425	17.25686	51.04819	10.98391	3.3592	37.94872	11.85717	2.27489
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	coccoides	2|1239|186801|186802|186803|572511|1532	0	0	0	0	0.20917	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	hydrogenotrophica	2|1239|186801|186802|186803|572511|53443	0	0	0	0	0	0	0	0	0.02726	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	obeum	2|1239|186801|186802|186803|572511|40520	0	0.1311	4.21716	8.92882	0	5.44308	0.26357	0	3.06196	0.08999
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	producta	2|1239|186801|186802|186803|572511|33035	0	0	0	0	0.29993	0	0	0.08516	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	sp_CAG_257	2|1239|186801|186802|186803|572511|1262756	0	0	0	0	0	0	0	0.10928	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	wexlerae	2|1239|186801|186802|186803|572511|418240	4.90221	2.06368	0.5696	0.46399	47.71997	2.53634	0.58919	33.86367	4.86261	1.33375
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	gnavus	2|1239|186801|186802|186803|572511|33038	0.32529	0	0	0	2.81912	0	0	0.86317	0	0.04675
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	torques	2|1239|186801|186802|186803|572511|33039	3.31744	3.0925	0.8275	7.86405	0	3.00449	2.50644	3.02744	3.90533	0.8044
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	NA	2|1239|186801|186802|186803|33042	0	1.49785	10.74683	1.37935	0	0.92179	0.31718	0	2.68916	0.89994
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	catus	2|1239|186801|186802|186803|33042|116085	0	0	0.74903	0.75038	0	0.88981	0.15726	0	1.16404	0.51771
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	comes	2|1239|186801|186802|186803|33042|410072	0	1.18816	0.24486	0.3607	0	0.03198	0	0	1.52512	0.38224
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	eutactus	2|1239|186801|186802|186803|33042|33043	0	0.30969	9.75293	0.26827	0	0	0.15992	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	NA	2|1239|186801|186802|186803|189330	1.20107	2.38743	2.10333	2.36561	0	0.02794	0.03051	1.04762	1.29289	0.55715
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	formicigenerans	2|1239|186801|186802|186803|189330|39486	0.19384	0.22763	0.3273	1.31512	0	0.02794	0.03051	0.09584	1.03192	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	longicatena	2|1239|186801|186802|186803|189330|88431	1.00724	2.1598	1.77603	1.0505	0	0	0	0.95178	0	0.55715
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	sp_CAG_317	2|1239|186801|186802|186803|189330|1262873	0	0	0	0	0	0	0	0	0.26096	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	NA	2|1239|186801|186802|186803|1432051	0	0	0	0	0	0	0	0.09009	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	tayi	2|1239|186801|186802|186803|1432051|1432052	0	0	0	0	0	0	0	0.09009	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Fusicatenibacter	NA	2|1239|186801|186802|186803|1407607	4.11306	9.67492	9.62654	0.02079	0	0.02562	0.18048	2.69628	6.21679	0.18179
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Fusicatenibacter	saccharivorans	2|1239|186801|186802|186803|1407607|1150298	4.11306	9.67492	9.62654	0.02079	0	0.02562	0.18048	2.69628	6.21679	0.18179
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA	2|1239|186801|186802|186803|1506553	0	0	0	0	2.52559	0	0	0.00966	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	bolteae	2|1239|186801|186802|186803|1506553|208479	0	0	0	0	0.05935	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	citroniae	2|1239|186801|186802|186803|1506553|358743	0	0	0	0	0.0232	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	clostridioforme	2|1239|186801|186802|186803|1506553|1531	0	0	0	0	2.39999	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	symbiosum	2|1239|186801|186802|186803|1506553|1512	0	0	0	0	0.04305	0	0	0.00966	0	0
