Kingdom	Phylum	Class	Order	Family	Genus	Species	NCBI_tax_id	Patient_ASD	Patient_9	Patient_7	Patient_6	Patient_5	Patient_4	Patient_3	Patient_2	Patient_1	Patient_11
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira	NA	2|1239|186801|186802|186803|28050	0.18611	0	0	0	0	0	0	0	0.14851	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_unclassified	NA	2|1239|186801|186802|186803|	4.76277	4.66902	5.53589	0.02102	0	0.09145	0	0	4.30596	0.63952
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_unclassified	rectale	2|1239|186801|186802|186803||39491	4.76277	4.66902	5.53589	0.02102	0	0.09145	0	0	4.30596	0.63952
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira	pectinoschiza	2|1239|186801|186802|186803|28050|28052	0.18611	0	0	0	0	0	0	0	0.14851	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Murimonas	NA	2|1239|186801|186802|186803|1774128	0	0	0	0	0.00604	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Murimonas	intestini	2|1239|186801|186802|186803|1774128|1337051	0	0	0	0	0.00604	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	NA	2|1239|186801|186802|186803|841	4.53597	5.27786	5.30429	0.16151	4.84786	0.20413	0.08152	2.75049	4.64856	0.01617
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	faecis	2|1239|186801|186802|186803|841|301302	4.30035	1.91637	2.35879	0.11472	0	0.20413	0.08152	0	3.16115	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	hominis	2|1239|186801|186802|186803|841|301301	0.12474	1.84431	0.5887	0	0	0	0	0.01979	0.11296	0.00866
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	intestinalis	2|1239|186801|186802|186803|841|166486	0	0.27068	1.13401	0.00298	4.84786	0	0	2.65966	0.58749	0.00751
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	inulinivorans	2|1239|186801|186802|186803|841|360807	0.11088	0.0505	0.63515	0.01255	0	0	0	0	0.78696	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	sp_CAG_182	2|1239|186801|186802|186803|841|1262942	0	0	0	0.02649	0	0	0	0.07104	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	sp_CAG_303	2|1239|186801|186802|186803|841|1262944	0	1.19601	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	sp_CAG_471	2|1239|186801|186802|186803|841|1262948	0	0	0.58765	0.00477	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Sellimonas	NA	2|1239|186801|186802|186803|1769710	0	0	0	0	2.68619	0	0	0.69245	0.9321	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Sellimonas	intestinalis	2|1239|186801|186802|186803|1769710|1653434	0	0	0	0	2.68619	0	0	0.69245	0.9321	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA	2|1239|186801|186802|186803|1506577	0	0	0	0	0	0	0	0.16409	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	nexilis	2|1239|186801|186802|186803|1506577|29361	0	0	0	0	0	0	0	0.16409	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	NA	NA	2|1239|186801|186802|216572	0	0.93324	0	0	0	0	0.35627	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	Oscillibacter	NA	2|1239|186801|186802|216572|459786	0	0.93324	0	0	0	0	0.35627	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	Oscillibacter	sp_57_20	2|1239|186801|186802|216572|459786|1897011	0	0.93324	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	Oscillibacter	sp_CAG_241	2|1239|186801|186802|216572|459786|1262911	0	0	0	0	0	0	0.35627	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	NA	NA	2|1239|186801|186802|186804	0	0.0873	0.12965	2.35677	0.29409	0.94051	0.93497	0.14018	0.18626	0.01599
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Intestinibacter	NA	2|1239|186801|186802|186804|1505657	0	0.0873	0.12965	2.30352	0.29409	0.93101	0.89637	0.14018	0.18626	0.01599
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Intestinibacter	bartlettii	2|1239|186801|186802|186804|1505657|261299	0	0.0873	0.12965	2.30352	0.29409	0.93101	0.89637	0.14018	0.18626	0.01599
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	NA	2|1239|186801|186802|186804|1501226	0	0	0	0.05326	0	0.0095	0.0386	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	ilealis	2|1239|186801|186802|186804|1501226|1115758	0	0	0	0.05326	0	0.0095	0.0386	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA	2|1239|186801|186802|541000	18.04188	32.3497	32.62708	0.22231	9.46594	1.92276	1.91631	16.8352	11.61936	6.13478
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Agathobaculum	NA	2|1239|186801|186802|541000|2048137	3.38864	0.30094	0.52461	0	0	0	0	1.1167	2.26386	0.01091
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Agathobaculum	butyriciproducens	2|1239|186801|186802|541000|2048137|1628085	3.38864	0.30094	0.52461	0	0	0	0	1.1167	2.26386	0.01091
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaeromassilibacillus	NA	2|1239|186801|186802|541000|1924093	0	0	0	0	0.03085	0	0	0	0.01681	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaeromassilibacillus	sp_An250	2|1239|186801|186802|541000|1924093|1965604	0	0	0	0	0.03085	0	0	0	0.01681	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA	2|1239|186801|186802|541000|244127	0	0.02682	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	colihominis	2|1239|186801|186802|541000|244127|169435	0	0.02682	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	NA	2|1239|186801|186802|541000|216851	13.38581	19.13401	22.51461	0.20585	1.62578	0.11319	1.07042	3.83921	7.31636	0.00662
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	prausnitzii	2|1239|186801|186802|541000|216851|853	13.38581	19.13401	22.51461	0.20585	1.62578	0.11319	1.07042	3.83921	7.31636	0.00662
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flavonifractor	NA	2|1239|186801|186802|541000|946234	0.46759	0.0081	0.00436	0	0.01744	0	0	0.0149	0.43478	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flavonifractor	plautii	2|1239|186801|186802|541000|946234|292800	0.46759	0.0081	0.00436	0	0.01744	0	0	0.0149	0.43478	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	NA	2|1239|186801|186802|541000|204475	0.79983	0.78969	1.14033	0	0	0.01534	0.01898	0.02896	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	formicilis	2|1239|186801|186802|541000|204475|745368	0.79983	0.78969	1.14033	0	0	0.01534	0.01898	0.02896	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_unclassified	NA	2|1239|186801|186802|541000|	0	0	0	0	0	0	0	0	0.71326	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_unclassified	leptum	2|1239|186801|186802|541000||1535	0	0	0	0	0	0	0	0	0.32171	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_unclassified	siraeum	2|1239|186801|186802|541000||39492	0	0	0	0	0	0	0	0	0.38713	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_unclassified	bacterium_D16	2|1239|186801|186802|541000||552398	0	0	0	0	0	0	0	0	0.00443	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	NA	2|1239|186801|186802|541000|1263	0	12.09014	8.44317	0.01646	7.59897	1.79422	0.82691	11.53685	0.72035	6.11724
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	bicirculans	2|1239|186801|186802|541000|1263|1160721	0	0.13347	1.13015	0	3.95171	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	bromii	2|1239|186801|186802|541000|1263|40518	0	6.32725	7.05864	0	3.64726	1.79422	0.82691	9.70441	0	0.37376
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	champanellensis	2|1239|186801|186802|541000|1263|1161942	0	0.98668	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	lactaris	2|1239|186801|186802|541000|1263|46228	0	4.64274	0.25438	0.01646	0	0	0	1.83244	0.72035	5.74348
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruthenibacterium	NA	2|1239|186801|186802|541000|1905344	0	0	0	0	0.19289	0	0	0.29858	0.15395	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruthenibacterium	lactatiformans	2|1239|186801|186802|541000|1905344|1550024	0	0	0	0	0.19289	0	0	0.29858	0.15395	0
Bacteria	Firmicutes	Erysipelotrichia	NA	NA	NA	NA	2|1239|526524	0.21368	0	0	2.28252	1.81627	0.23797	1.39755	1.74408	0.2568	0.14452
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	NA	NA	NA	2|1239|526524|526525	0.21368	0	0	2.28252	1.81627	0.23797	1.39755	1.74408	0.2568	0.14452
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA	2|1239|526524|526525|128827	0.21368	0	0	2.28252	1.81627	0.23797	1.39755	1.74408	0.2568	0.14452
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Coprobacillus	NA	2|1239|526524|526525|128827|100883	0	0	0	0	0.17852	0	0	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Coprobacillus	cateniformis	2|1239|526524|526525|128827|100883|100884	0	0	0	0	0.17852	0	0	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	NA	2|1239|526524|526525|128827|1505663	0.21368	0	0	0	1.63775	0	0	1.74408	0.19528	0.14452
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	innocuum	2|1239|526524|526525|128827|1505663|1522	0.03744	0	0	0	0.18743	0	0	0.44928	0.11756	0.14452
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	spiroforme	2|1239|526524|526525|128827|1505663|29348	0	0	0	0	0.04574	0	0	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	ramosum	2|1239|526524|526525|128827|1505663|1547	0.17624	0	0	0	1.40459	0	0	1.29481	0.07772	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	NA	2|1239|526524|526525|128827|1573535	0	0	0	0	0	0	0	0	0.06152	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	biformis	2|1239|526524|526525|128827|1573535|1735	0	0	0	0	0	0	0	0	0.06152	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	NA	2|1239|526524|526525|128827|191303	0	0	0	2.28252	0	0.23797	1.39755	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	sanguinis	2|1239|526524|526525|128827|191303|154288	0	0	0	2.28252	0	0.23797	1.39755	0	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	NA	NA	NA	NA	2|1239|	0	0.86454	0.64161	0	0	0	0.33778	0.1778	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	Firmicutes_unclassified	NA	NA	NA	2|1239||	0	0.86454	0.64161	0	0	0	0.33778	0.1778	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	NA	NA	2|1239|||	0	0.86454	0.64161	0	0	0	0.33778	0.1778	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	NA	2|1239||||	0	0.86454	0.64161	0	0	0	0.33778	0.1778	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	bacterium_CAG_83	2|1239|||||1262992	0	0.83698	0.64161	0	0	0	0.33778	0.1778	0	0
Bacteria	Firmicutes	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	Firmicutes_unclassified	bacterium_CAG_95	2|1239|||||1262988	0	0.02756	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	NA	NA	NA	NA	2|1239|909932	0	1.14954	0.20032	0	0.36643	0	0	0.01958	0	0
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	NA	NA	NA	2|1239|909932|1843488	0	0.05418	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	NA	NA	2|1239|909932|1843488|909930	0	0.05418	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	NA	2|1239|909932|1843488|909930|33024	0	0.05418	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	2|1239|909932|1843488|909930|33024|33025	0	0.05418	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	NA	NA	NA	2|1239|909932|1843489	0	1.09536	0.20032	0	0.36643	0	0	0.01958	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	NA	NA	2|1239|909932|1843489|31977	0	1.09536	0.20032	0	0.36643	0	0	0.01958	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	NA	2|1239|909932|1843489|31977|39948	0	1.09536	0.07968	0	0.36643	0	0	0.01958	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	invisus	2|1239|909932|1843489|31977|39948|218538	0	1.09536	0.07968	0	0.36643	0	0	0.01958	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	NA	2|1239|909932|1843489|31977|29465	0	0	0.12064	0	0	0	0	0	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	parvula	2|1239|909932|1843489|31977|29465|29466	0	0	0.12064	0	0	0	0	0	0	0
Bacteria	Proteobacteria	NA	NA	NA	NA	NA	2|1224	0	0	0.18153	0	0.03747	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Betaproteobacteria	NA	NA	NA	NA	2|1224|28216	0	0	0.04771	0	0.03747	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	NA	NA	NA	2|1224|28216|80840	0	0	0.04771	0	0.03747	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	NA	NA	2|1224|28216|80840|995019	0	0	0.04771	0	0.03747	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	NA	2|1224|28216|80840|995019|577310	0	0	0.04771	0	0.03747	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	excrementihominis	2|1224|28216|80840|995019|577310|487175	0	0	0.04771	0	0.03747	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	NA	NA	NA	NA	2|1224|1236	0	0	0	0	0	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	NA	NA	NA	2|1224|1236|91347	0	0	0	0	0	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	2|1224|1236|91347|543	0	0	0	0	0	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	NA	2|1224|1236|91347|543|561	0	0	0	0	0	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	coli	2|1224|1236|91347|543|561|562	0	0	0	0	0	0	0	0	0.1639	0.26059
Bacteria	Proteobacteria	Proteobacteria_unclassified	NA	NA	NA	NA	2|1224|	0	0	0.13382	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Proteobacteria_unclassified	Proteobacteria_unclassified	NA	NA	NA	2|1224||	0	0	0.13382	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Proteobacteria_unclassified	Proteobacteria_unclassified	Proteobacteria_unclassified	NA	NA	2|1224|||	0	0	0.13382	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Proteobacteria_unclassified	Proteobacteria_unclassified	Proteobacteria_unclassified	Proteobacteria_unclassified	NA	2|1224||||	0	0	0.13382	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Proteobacteria_unclassified	Proteobacteria_unclassified	Proteobacteria_unclassified	Proteobacteria_unclassified	bacterium_CAG_139	2|1224|||||1262986	0	0	0.13382	0	0	0	0	0	0	0
Bacteria	Verrucomicrobia	NA	NA	NA	NA	NA	2|74201	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Bacteria	Verrucomicrobia	Verrucomicrobiae	NA	NA	NA	NA	2|74201|203494	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	NA	NA	NA	2|74201|203494|48461	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	NA	NA	2|74201|203494|48461|1647988	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA	2|74201|203494|48461|1647988|239934	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	muciniphila	2|74201|203494|48461|1647988|239934|239935	0	0.53246	0.10263	0.01662	0	0.03207	5.08916	0.94724	0.58678	0
Eukaryota	NA	NA	NA	NA	NA	NA	2759	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	NA	NA	NA	NA	NA	2759|	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	Eukaryota_unclassified	NA	NA	NA	NA	2759||	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	NA	NA	NA	2759|||	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	NA	NA	2759||||	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	Blastocystis	NA	2759|||||12967	0	0.13528	0	0	0	0	0	0	0	0
Eukaryota	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	Eukaryota_unclassified	Blastocystis	sp_subtype_1	2759|||||12967|944036	0	0.13528	0	0	0	0	0	0	0	0
