acc,tax_id,rank,name,total_count,self_count,ilevel,ileft,iright
ERR2744174,1965583,species,Lachnoclostridium sp. An196,231,231,9,322,322
ERR2744174,484018,,Bacteroides plebeius DSM 17135,582,582,11,48,48
ERR2744174,3602,family,Vitaceae,34,1,18,1027,1031
ERR2744174,2605435,,Evosea,383,0,4,1013,1017
ERR2744174,2293024,species,Clostridium sp. AM22-11AC,80,80,9,498,498
ERR2744174,1522,species,[Clostridium] innocuum,26,26,9,651,651
ERR2744174,1227261,,Actinobaculum sp. oral taxon 183 str. F0552,8,8,10,835,835
ERR2744174,133925,genus,Olsenella,40,30,8,779,783
ERR2744174,387090,species,Bacteroides coprophilus,201,201,10,83,83
ERR2744174,40518,species,Ruminococcus bromii,189,189,9,397,397
ERR2744174,28050,genus,Lachnospira,2077,0,8,318,320
ERR2744174,539002,,Bacillales incertae sedis,5,0,7,729,733
ERR2744174,411473,,Ruminococcus callidus ATCC 27760,1746,1746,10,384,384
ERR2744174,1623303,genus,Brussowvirus,2,0,4,1092,1094
ERR2744174,33208,kingdom,Metazoa,682,0,4,969,1003
ERR2744174,84998,class,Coriobacteriia,40328,6151,5,742,811
ERR2744174,2292995,species,Clostridium sp. AF15-31,293,293,9,486,486
ERR2744174,2292914,species,Bacteroides sp. AF14-46,470,470,10,69,69
ERR2744174,721789,tribe,Potentilleae,89,1,20,1018,1023
ERR2744174,1408437,,Agathobaculum desmolans ATCC 43058,29,29,10,464,464
ERR2744174,2292898,species,Firmicutes bacterium TM09-10,354,354,7,686,686
ERR2744174,2305244,species,Lachnospiraceae bacterium OF11-28,154,154,9,236,236
ERR2744174,2292068,species,Ruminococcus sp. AF37-6AT,16,16,9,422,422
ERR2744174,585543,species,Bacteroides sp. D20,212,212,10,82,82
ERR2744174,667015,,Bacteroides salanitronis DSM 18170,67,67,11,96,96
ERR2744174,823,species,Parabacteroides distasonis,715,668,10,154,156
ERR2744174,93974,species,Bacteroides sp. AR20,6,6,10,116,116
ERR2744174,693746,,Oscillibacter valericigenes Sjm18-20,78,78,10,604,604
ERR2744174,1965590,species,Barnesiella sp. An22,72,72,10,177,177
ERR2744174,2292364,species,Prevotella sp. AM34-19LB,3747,3747,10,5,5
ERR2744174,85011,order,Streptomycetales,52,0,6,843,847
ERR2744174,2293220,species,Ruminococcus sp. AM46-18,24,24,9,417,417
ERR2744174,2292270,species,Ruminococcaceae bacterium TF06-43,3628,3628,10,427,427
ERR2744174,33090,kingdom,Viridiplantae,149,7,3,1018,1058
ERR2744174,626932,species,Alistipes indistinctus,4502,3877,10,125,127
ERR2744174,204516,species,Bacteroides massiliensis,3139,16,10,50,52
ERR2744174,2070184,species,Faecalibacterium phage FP_Lugh,5,5,5,1083,1083
ERR2744174,538999,,Clostridiales incertae sedis,49,0,7,616,624
ERR2744174,43947,genus,Tolumonas,2,0,7,926,929
ERR2744174,209880,species,Allisonella histaminiformans,424,424,9,670,670
ERR2744174,541000,family,Ruminococcaceae,230175,6615,7,361,481
ERR2744174,2292959,species,Blautia sp. AF17-9LB,120,120,9,295,295
ERR2744174,657313,,[Ruminococcus] torques L2-14,23,23,10,286,286
ERR2744174,537013,,[Clostridium] methylpentosum DSM 5476,25,25,10,438,438
ERR2744174,357276,species,Bacteroides dorei,609,577,10,61,63
ERR2744174,3745,family,Rosaceae,91,0,18,1018,1025
ERR2744174,39485,species,[Eubacterium] eligens,1538,1464,9,558,560
ERR2744174,1661,species,Trueperella pyogenes,16,16,9,831,831
ERR2744174,4038,genus,Daucus,3,0,23,1034,1038
ERR2744174,1519438,species,Eubacterium sp. ER2,7,7,9,569,569
ERR2744174,329854,species,Bacteroides intestinalis,478,478,10,68,68
ERR2744174,1519439,species,Oscillibacter sp. ER4,2509,2509,9,600,600
ERR2744174,626937,species,Christensenella minuta,24,24,9,613,613
ERR2744174,572511,genus,Blautia,9081,4621,8,282,315
ERR2744174,2292271,species,Lachnospiraceae bacterium AM48-27BH,489,489,9,234,234
ERR2744174,204458,order,Caulobacterales,5,0,5,936,940
ERR2744174,39484,species,Agathobaculum desmolans,29,0,9,464,466
ERR2744174,2293147,species,Ruminococcus sp. AF14-5,33,33,9,409,409
ERR2744174,2292917,species,Bacteroides sp. AF16-29,1,1,10,117,117
ERR2744174,572010,species,Slackia isoflavoniconvertens,513,513,9,793,793
ERR2744174,657322,,Faecalibacterium prausnitzii SL3/3,1245,1245,10,362,362
ERR2744174,36834,species,Clostridium celatum,292,1,9,487,489
ERR2744174,2293218,species,Ruminococcus sp. AM45-2,66,66,9,404,404
ERR2744174,1783257,,PVC group,35,0,3,950,957
ERR2744174,28131,species,Prevotella intermedia,1163,1163,10,10,10
ERR2744174,470145,,Bacteroides coprocola DSM 17136,25494,25494,11,37,37
ERR2744174,261299,species,Intestinibacter bartlettii,1524,1176,9,574,576
ERR2744174,1235797,species,Oscillibacter sp. 1-3,143,143,9,602,602
ERR2744174,1926556,genus,Emergencia,19,0,9,618,620
ERR2744174,1034345,,Senegalimassilia anaerobia JC110,3486,3486,10,775,775
ERR2744174,818,species,Bacteroides thetaiotaomicron,4733,4711,10,44,46
ERR2744174,33039,species,[Ruminococcus] torques,312,289,9,286,288
ERR2744174,2292944,species,Bacteroides sp. AM25-34,655,655,10,60,60
ERR2744174,997877,,Bacteroides dorei CL03T12C01,32,32,11,61,61
ERR2744174,2292030,species,Collinsella sp. AM23-17,48,48,9,752,752
ERR2744174,2292357,species,Faecalibacterium sp. OM04-11BH,364,364,9,371,371
ERR2744174,2172004,genus,Lawsonibacter,1088,0,8,594,596
ERR2744174,328813,species,Alistipes onderdonkii,128,50,10,138,140
ERR2744174,386414,species,Prevotella timonensis,181,179,10,16,18
ERR2744174,52784,genus,Anaerofilum,43,0,8,474,476
ERR2744174,671267,species,Bacteroides sartorii,159,159,10,86,86
ERR2744174,1643826,family,Eggerthellaceae,5172,979,7,786,809
ERR2744174,2306574,species,Clostridiales bacterium AM23-16LB,234,234,9,586,586
ERR2744174,987066,species,Pseudoscardovia radai,9,9,9,823,823
ERR2744174,31979,family,Clostridiaceae,24194,679,7,481,556
ERR2744174,2293011,species,Clostridium sp. AF34-10BH,152,152,9,493,493
ERR2744174,742726,,Barnesiella intestinihominis YIT 11860,494,494,11,175,175
ERR2744174,31977,family,Veillonellaceae,545,6,7,670,679
ERR2744174,166486,species,Roseburia intestinalis,1525,1414,9,260,262
ERR2744174,2024228,species,Prevotella sp. P4-51,145,145,10,22,22
ERR2744174,1853229,order,Chitinophagales,1,0,7,223,225
ERR2744174,49894,genus,Acetomicrobium,6,6,7,963,963
ERR2744174,2292987,species,Blautia sp. TF11-31AT,54,54,9,302,302
ERR2744174,186806,family,Eubacteriaceae,7081,5,7,556,572
ERR2744174,77133,species,uncultured bacterium,17488,17488,4,942,942
ERR2744174,189325,,unclassified Clostridia,28,0,6,628,631
ERR2744174,2292287,species,Blautia sp. OF03-15BH,607,607,9,285,285
ERR2744174,29363,species,Clostridium paraputrificum,3,3,9,524,524
ERR2744174,117574,,unclassified Microviridae,18,0,3,1107,1111
ERR2744174,2292208,species,Collinsella sp. AF04-24,14,14,9,771,771
ERR2744174,1002367,,Prevotella stercorea DSM 18206,617,617,11,7,7
ERR2744174,1437612,,Bifidobacterium stercoris JCM 15918,10,10,10,811,811
ERR2744174,2292214,species,Collinsella sp. AF15-51,42,42,9,753,753
ERR2744174,2292885,species,Firmicutes bacterium AF16-15,297,297,7,687,687
ERR2744174,1935927,genus,Massilioclostridium,60,0,8,547,549
ERR2744174,2560065,family,Herelleviridae,1,0,3,1095,1099
ERR2744174,1602170,species,Prevotella sp. P5-60,146,146,10,21,21
ERR2744174,742766,,Dysgonomonas gadei ATCC BAA-286,15,15,11,191,191
ERR2744174,84026,species,[Clostridium] methylpentosum,25,0,9,438,440
ERR2744174,1855299,species,Oscillibacter sp. PC13,135,135,9,603,603
ERR2744174,1965604,species,Anaeromassilibacillus sp. An250,35,35,9,470,470
ERR2744174,1296416,,Aquimarina megaterium XH134,6,6,11,202,202
ERR2744174,445973,,Intestinibacter bartlettii DSM 16795,348,348,10,574,574
ERR2744174,207598,subfamily,Homininae,473,219,29,969,972
ERR2744174,1535,species,[Clostridium] leptum,245,245,9,437,437
ERR2744174,2292274,species,Clostridiaceae bacterium OM08-6BH,2239,2239,9,540,540
ERR2744174,6072,,Eumetazoa,682,0,5,969,1002
ERR2744174,214851,species,Subdoligranulum variabile,276,0,9,376,378
ERR2744174,1965550,species,Faecalibacterium sp. An121,10,10,9,373,373
ERR2744174,2759,superkingdom,Eukaryota,1487,269,2,969,1059
ERR2744174,2292328,species,Collinsella sp. OM07-12,19,19,9,768,768
ERR2744174,1628085,species,Agathobaculum butyriciproducens,228,228,9,463,463
ERR2744174,1268,family,Micrococcaceae,37,0,7,840,842
ERR2744174,2292295,species,Butyricicoccus sp. AM29-23AC,81,81,9,533,533
ERR2744174,2022527,species,Prevotella sp. 885,1316,1316,10,9,9
ERR2744174,80841,,unclassified Burkholderiales (miscellaneous),69,25,7,886,888
ERR2744174,28889,phylum,Crenarchaeota,33,0,4,1066,1072
ERR2744174,349124,,Halorhodospira halophila SL1,13,13,9,920,920
ERR2744174,2292297,species,Butyricicoccus sp. AM42-5AC,204,204,9,530,530
ERR2744174,990721,genus,Christensenella,60,0,8,612,615
ERR2744174,1350,genus,Enterococcus,22,20,8,714,716
ERR2744174,71275,,rosids,128,1,15,1018,1034
ERR2744174,1658111,species,Inediibacterium massiliense,2,2,9,553,553
ERR2744174,9606,species,Homo sapiens,252,252,31,969,969
ERR2744174,292407,species,Dyadobacter crusticola,12,0,10,210,212
ERR2744174,194,genus,Campylobacter,42,3,8,871,873
ERR2744174,411486,species,Clostridium sp. M62/1,308,308,9,484,484
ERR2744174,1339314,,Bacteroides fragilis str. 3976T8,26,26,11,53,53
ERR2744174,473772,,unclassified Oscillospiraceae,30,0,8,609,611
ERR2744174,32207,genus,Rothia,37,37,8,840,840
ERR2744174,2109691,species,Lachnospiraceae bacterium GAM79,149,149,9,237,237
ERR2744174,28025,species,Bifidobacterium animalis,7,7,9,815,815
ERR2744174,831,species,Butyrivibrio fibrisolvens,16,15,9,347,349
ERR2744174,5204,phylum,Basidiomycota,2,0,6,1003,1010
ERR2744174,2292334,species,Collinsella sp. TF09-1AT,26,26,9,763,763
ERR2744174,1926659,genus,Mediterranea,116,2,9,119,121
ERR2744174,35832,genus,Bilophila,7912,3014,8,852,857
ERR2744174,2304100,tribe,Viteae,33,0,19,1027,1030
ERR2744174,9605,genus,Homo,254,2,30,969,971
ERR2744174,196896,,unclassified Myoviridae,456,1,4,1075,1082
ERR2744174,1883,genus,Streptomyces,47,42,8,843,845
ERR2744174,2293207,species,Ruminococcus sp. AM34-9LB,26,26,9,416,416
ERR2744174,314293,infraorder,Simiiformes,596,19,25,969,976
ERR2744174,2364787,species,Alistipes sp. Marseille-P5997,72,72,10,142,142
ERR2744174,28231,genus,Geobacter,3,0,8,866,868
ERR2744174,1573535,genus,Holdemanella,4565,0,8,632,635
ERR2744174,84108,genus,Slackia,515,2,8,793,795
ERR2744174,47420,genus,Hydrogenophaga,2,0,7,889,891
ERR2744174,999417,,Parabacteroides distasonis CL09T03C24,47,47,11,154,154
ERR2744174,2292329,species,Collinsella sp. OM08-14AT,22,22,9,766,766
ERR2744174,106588,species,Pseudoflavonifractor capillosus,256,0,9,444,446
ERR2744174,2292065,species,Roseburia sp. AM16-25,132,132,9,266,266
ERR2744174,537011,,Prevotella copri DSM 18205,7016,7016,11,0,0
ERR2744174,1926504,species,Poophage MBI-2016a,1,1,4,1108,1108
ERR2744174,1239,phylum,Firmicutes,774658,43869,4,229,742
ERR2744174,2529408,genus,Schaalia,11,0,8,833,835
ERR2744174,70994,genus,Lewinella,1,0,9,218,220
ERR2744174,241799,subtribe,Daucinae,3,0,22,1034,1039
ERR2744174,2316020,genus,Mediterraneibacter,12,0,8,358,360
ERR2744174,2292894,species,Firmicutes bacterium AM41-5BH,13,13,7,693,693
ERR2744174,563835,family,Chitinophagaceae,1,1,8,223,223
ERR2744174,1478221,species,Anaeromicrobium sediminis,3,3,9,551,551
ERR2744174,2062,family,Streptomycetaceae,52,5,7,843,846
ERR2744174,32033,family,Xanthomonadaceae,10,7,6,917,919
ERR2744174,1578,genus,Lactobacillus,474,7,8,710,713
ERR2744174,387661,species,Parabacteroides johnsonii,22,14,10,158,160
ERR2744174,2293087,species,Coprococcus sp. AF16-22,26,26,9,254,254
ERR2744174,1680,species,Bifidobacterium adolescentis,8117,8107,9,811,813
ERR2744174,218538,species,Dialister invisus,6,0,9,675,677
ERR2744174,626929,species,Bacteroides clarus,139,139,10,89,89
ERR2744174,72294,family,Campylobacteraceae,42,0,7,871,874
ERR2744174,2292968,species,Blautia sp. AF34-10,47,47,9,305,305
ERR2744174,348577,,environmental samples,127,0,9,184,186
ERR2744174,1437201,,Pentapetalae,138,6,14,1018,1047
ERR2744174,1870991,species,Massilioclostridium coli,60,60,9,547,547
ERR2744174,2292980,species,Blautia sp. OF03-13,87,87,9,296,296
ERR2744174,2305245,species,Clostridiaceae bacterium TF01-6,65,65,9,541,541
ERR2744174,1965634,species,Flavonifractor sp. An4,33,33,9,454,454
ERR2744174,649724,species,Clostridium sp. ATCC BAA-442,161,161,9,492,492
ERR2744174,46124,species,Granulicatella adiacens,1,0,9,717,719
ERR2744174,85009,order,Propionibacteriales,13,5,6,847,849
ERR2744174,102106,genus,Collinsella,18210,14506,8,742,775
ERR2744174,2283794,,Methanomada group,429,0,4,1059,1065
ERR2744174,2293054,species,Clostridium sp. TM06-18,40,40,9,506,506
ERR2744174,411489,species,Clostridium sp. L2-50,80,80,9,499,499
ERR2744174,207244,genus,Anaerostipes,448,0,8,338,341
ERR2744174,1873447,section,Daucus sect. Daucus,3,0,24,1034,1037
ERR2744174,171552,family,Prevotellaceae,668966,6150,8,0,37
ERR2744174,57918,species,Fragaria vesca,87,1,23,1018,1020
ERR2744174,543,family,Enterobacteriaceae,622,112,6,901,911
ERR2744174,1016,genus,Capnocytophaga,78,0,9,200,202
ERR2744174,2569097,genus,Anaerobutyricum,5880,0,8,315,318
ERR2744174,2004411,genus,Inediibacterium,2,0,8,553,555
ERR2744174,762966,,Parasutterella excrementihominis YIT 11859,40,40,9,879,879
ERR2744174,1871015,species,Pseudoflavonifractor sp. Marseille-P3106,174,174,9,446,446
ERR2744174,2292244,species,Pseudoflavonifractor sp. AF19-9AC,47,47,9,448,448
ERR2744174,1965571,species,Erysipelatoclostridium sp. An173,1,1,9,653,653
ERR2744174,457390,species,Bacteroides sp. 3_1_23,41,41,10,103,103
ERR2744174,624,species,Shigella sonnei,2,2,8,908,908
ERR2744174,2292221,species,Collinsella sp. AF20-14LB,54,54,9,750,750
ERR2744174,1077285,,Bacteroides faecis MAJ27,442,442,11,66,66
ERR2744174,1505663,genus,Erysipelatoclostridium,39,1,8,651,655
ERR2744174,2292365,species,Prevotella sp. TF12-30,3006,3006,10,6,6
ERR2744174,2173,species,Methanobrevibacter smithii,241,241,9,1059,1059
ERR2744174,1965569,species,Lachnoclostridium sp. An169,9,9,9,334,334
ERR2744174,2048137,genus,Agathobaculum,257,0,8,463,467
ERR2744174,89966,genus,Hymenobacter,2,2,9,214,214
ERR2744174,1965560,species,Lachnoclostridium sp. An138,19,19,9,332,332
ERR2744174,2292349,species,Eubacterium sp. AM28-29,573,573,9,560,560
ERR2744174,28890,phylum,Euryarchaeota,429,0,3,1059,1066
ERR2744174,2005525,family,Tannerellaceae,34336,0,8,151,166
ERR2744174,712888,species,Actinobaculum sp. oral taxon 183,8,0,9,835,837
ERR2744174,183925,class,Methanobacteria,429,0,5,1059,1064
ERR2744174,7711,phylum,Chordata,634,0,8,969,999
ERR2744174,28901,species,Salmonella enterica,3,3,8,906,906
ERR2744174,186822,family,Paenibacillaceae,41,11,7,722,726
ERR2744174,848,genus,Fusobacterium,11,1,7,957,959
ERR2744174,1965581,species,Faecalibacterium sp. An192,31,31,9,372,372
ERR2744174,1965580,species,Bacteroides sp. An19,139,139,10,90,90
ERR2744174,361210,,unclassified Porphyromonadaceae,4,0,9,186,188
ERR2744174,1288121,species,Alistipes senegalensis,1066,0,10,132,134
ERR2744174,1965645,species,Alistipes sp. An54,13,13,10,146,146
ERR2744174,196895,,unclassified Podoviridae,1,0,4,1099,1103
ERR2744174,244127,genus,Anaerotruncus,266,131,8,457,463
ERR2744174,1843488,order,Acidaminococcales,7356,0,6,665,670
ERR2744174,768507,order,Cytophagales,85,68,7,210,217
ERR2744174,1905344,genus,Ruthenibacterium,133,0,8,467,469
ERR2744174,1737407,,unclassified Tissierellia,10,0,6,737,740
ERR2744174,907,species,Megasphaera elsdenii,26,26,9,673,673
ERR2744174,592028,,Dialister invisus DSM 15470,6,6,10,675,675
ERR2744174,515619,,[Eubacterium] rectale ATCC 33656,109,109,10,232,232
ERR2744174,1647988,family,Akkermansiaceae,35,0,7,950,953
ERR2744174,46503,species,Parabacteroides merdae,23402,23248,10,151,154
ERR2744174,1577792,species,Terrisporobacter othiniensis,11,11,9,580,580
ERR2744174,888727,,Eubacterium sulci ATCC 35585,29,29,10,616,616
ERR2744174,2302957,species,Faecalibacterium sp. AM43-5AT,544,544,9,367,367
ERR2744174,768503,class,Cytophagia,85,0,6,210,218
ERR2744174,997888,,Bacteroides finegoldii CL09T03C10,24,24,11,64,64
ERR2744174,75,genus,Caulobacter,2,0,7,936,938
ERR2744174,841,genus,Roseburia,15489,6173,8,257,272
ERR2744174,2305241,species,Clostridium sp. AF28-12,18,18,9,515,515
ERR2744174,1843489,order,Veillonellales,545,0,6,670,680
ERR2744174,2172,genus,Methanobrevibacter,429,188,8,1059,1061
ERR2744174,28052,species,Lachnospira pectinoschiza,2077,2077,9,318,318
ERR2744174,2292012,species,Collinsella sp. AF33-16,39,39,9,755,755
ERR2744174,12333,,unclassified bacterial viruses,252,0,2,1105,1107
ERR2744174,1926663,genus,Phocea,19,0,8,478,480
ERR2744174,1280697,,Butyrivibrio fibrisolvens AB2020,1,1,10,347,347
ERR2744174,585394,,Roseburia hominis A2-183,741,741,10,258,258
ERR2744174,1305,species,Streptococcus sanguinis,14,14,9,705,705
ERR2744174,2070186,species,Faecalibacterium phage FP_Taranis,46,46,5,1078,1078
ERR2744174,1678,genus,Bifidobacterium,9794,1403,8,811,823
ERR2744174,42,genus,Cystobacter,4,4,9,862,862
ERR2744174,68525,subphylum,delta/epsilon subdivisions,8104,0,4,852,877
ERR2744174,657314,,Blautia obeum A2-162,30,30,10,283,283
ERR2744174,2293023,species,Clostridium sp. AM18-55,5,5,9,521,521
ERR2744174,471875,,Ruminococcus lactaris ATCC 29176,41,41,10,389,389
ERR2744174,49546,family,Flavobacteriaceae,94,9,8,200,208
ERR2744174,815,family,Bacteroidaceae,448065,1340,8,37,122
ERR2744174,570,genus,Klebsiella,199,14,7,903,905
ERR2744174,305719,species,Prevotella baroniae,175,172,10,18,20
ERR2744174,449659,species,Lactobacillus pobuzihii,3,3,9,711,711
ERR2744174,1936995,species,Parabacteroides bouchesdurhonensis,325,325,10,156,156
ERR2744174,1978007,,crAss-like viruses,1,0,5,1099,1102
ERR2744174,2037,order,Actinomycetales,159,0,6,827,840
ERR2744174,483215,,Bacteroides finegoldii DSM 17565,221,221,11,63,63
ERR2744174,2292070,species,Ruminococcus sp. AF42-9BH,86,86,9,401,401
ERR2744174,2292315,species,Collinsella sp. AM33-4BH,31,31,9,758,758
ERR2744174,742738,,Flavonifractor plautii 1_3_50AFAA,19,19,10,450,450
ERR2744174,997892,,Bacteroides xylanisolvens CL03T12C04,62,62,11,56,56
ERR2744174,665956,species,Subdoligranulum sp. 4_3_54A2FAA,239,239,9,378,378
ERR2744174,2293052,species,Clostridium sp. TF08-15,67,67,9,502,502
ERR2744174,186625,,Clupeocephala,1,1,19,987,987
ERR2744174,563193,species,Parabacteroides sp. D13,19,19,10,160,160
ERR2744174,28221,class,Deltaproteobacteria,8062,4,5,852,871
ERR2744174,2292066,species,Roseburia sp. AM23-20,8,8,9,269,269
ERR2744174,7742,,Vertebrata,634,0,10,969,997
ERR2744174,2070188,species,Faecalibacterium phage FP_oengus,3,3,5,1084,1084
ERR2744174,1715004,species,Clostridiales bacterium KLE1615,511,511,9,583,583
ERR2744174,1853228,class,Chitinophagia,1,0,6,223,226
ERR2744174,2292009,species,Clostridium sp. AM22-16AC,9,9,9,520,520
ERR2744174,2070187,species,Faecalibacterium phage FP_Toutatis,46,46,5,1079,1079
ERR2744174,908612,species,Alistipes sp. HGB5,147,147,10,136,136
ERR2744174,91827,,Gunneridae,138,0,13,1018,1048
ERR2744174,2211178,genus,Evtepia,1290,0,8,592,594
ERR2744174,241789,tribe,Scandiceae,3,0,21,1034,1040
ERR2744174,2292343,species,Collinsella sp. TM09-10AT,12,12,9,773,773
ERR2744174,2292015,species,Collinsella sp. AF38-3AC,80,80,9,746,746
ERR2744174,1443666,species,Aquimarina megaterium,6,0,10,202,204
ERR2744174,1338369,,Dipnotetrapodomorpha,616,0,15,969,986
ERR2744174,2292308,species,Clostridium sp. OF03-18AA,340,340,9,482,482
ERR2744174,69541,order,Desulfuromonadales,3,0,6,866,870
ERR2744174,2292312,species,Collinsella sp. AM28-11LB,16,16,9,770,770
ERR2744174,2292337,species,Collinsella sp. TF12-2AT,21,21,9,767,767
ERR2744174,203492,family,Fusobacteriaceae,18,7,6,957,960
ERR2744174,1235802,,Eubacterium plexicaudatum ASF492,8,8,10,567,567
ERR2744174,2293016,species,Clostridium sp. AF37-5,2,2,9,525,525
ERR2744174,79604,species,Denitrobacterium detoxificans,1,1,9,806,806
ERR2744174,1414720,species,Clostridium saudiense,54,54,9,504,504
ERR2744174,2292231,species,Coprococcus sp. AF21-14LB,99,99,9,253,253
ERR2744174,1121866,,Enterorhabdus mucosicola DSM 19490,15,15,10,801,801
ERR2744174,39,family,Archangiaceae,4,0,8,862,864
ERR2744174,1232453,species,Clostridiales bacterium VE202-21,65,65,9,587,587
ERR2744174,518636,,[Clostridium] asparagiforme DSM 15981,29,29,10,323,323
ERR2744174,1033731,,Alistipes timonensis JC136,184,184,11,134,134
ERR2744174,76892,family,Caulobacteraceae,5,3,6,936,939
ERR2744174,209879,genus,Allisonella,424,0,8,670,672
ERR2744174,2293041,species,Clostridium sp. OM04-12AA,12,12,9,519,519
ERR2744174,360807,species,Roseburia inulinivorans,671,611,9,262,264
ERR2744174,1184124,subtribe,Fragariinae,88,0,21,1018,1022
ERR2744174,2293006,species,Clostridium sp. AF23-8,4,4,9,523,523
ERR2744174,428128,,[Eubacterium] siraeum DSM 15702,102,102,10,434,434
ERR2744174,28116,species,Bacteroides ovatus,6293,5414,10,42,44
ERR2744174,1871012,species,Mobilibacterium timonense,1,1,10,620,620
ERR2744174,1655645,species,Parabacteroides phage YZ-2015b,1,1,4,1109,1109
ERR2744174,717962,,Coprococcus catus GD/7,192,192,10,249,249
ERR2744174,1470345,species,Bacteroides timonensis,39,39,10,105,105
ERR2744174,10841,family,Microviridae,18,0,2,1107,1112
ERR2744174,3193,,Embryophyta,142,0,6,1018,1055
ERR2744174,1891238,species,Burkholderiales bacterium,44,44,8,886,886
ERR2744174,2291998,species,Alistipes sp. AF48-12,33,33,10,144,144
ERR2744174,29,order,Myxococcales,4,0,6,862,866
ERR2744174,1437608,,Bifidobacterium biavatii DSM 23969,1,1,10,820,820
ERR2744174,762212,species,Bifidobacterium biavatii,1,0,9,820,822
ERR2744174,1937960,family,Lewinellaceae,1,0,8,218,221
ERR2744174,4036,order,Apiales,3,0,17,1034,1044
ERR2744174,2293039,species,Clostridium sp. OF10-22XD,126,126,9,495,495
ERR2744174,1118061,species,Alistipes obesi,13146,13146,10,124,124
ERR2744174,585544,species,Bacteroides sp. D22,39,39,10,104,104
ERR2744174,29348,species,[Clostridium] spiroforme,11,11,9,652,652
ERR2744174,1735,species,Holdemanella biformis,4565,4288,9,632,634
ERR2744174,1776384,species,Emergencia timonensis,19,19,10,618,618
ERR2744174,219748,species,Clostridium tunisiense,1,0,9,526,528
ERR2744174,397865,species,Barnesiella viscericola,20,0,10,178,180
ERR2744174,1935200,genus,Merdibacter,8,0,8,657,659
ERR2744174,90964,family,Staphylococcaceae,29,0,7,726,729
ERR2744174,84135,species,Gemella sanguinis,5,5,10,729,729
ERR2744174,72276,family,Ectothiorhodospiraceae,13,0,6,920,924
ERR2744174,742722,species,Collinsella sp. 4_8_47FAA,379,379,9,744,744
ERR2744174,657318,,[Eubacterium] rectale DSM 17629,157,157,10,231,231
ERR2744174,2284,genus,Sulfolobus,33,0,8,1066,1068
ERR2744174,46506,species,Bacteroides stercoris,4251,4227,10,46,48
ERR2744174,351091,species,Oscillibacter valericigenes,81,3,9,604,606
ERR2744174,547,genus,Enterobacter,7,7,7,905,905
ERR2744174,239934,genus,Akkermansia,35,0,8,950,952
ERR2744174,1737404,class,Tissierellia,12,2,5,737,741
ERR2744174,216816,species,Bifidobacterium longum,216,216,9,813,813
ERR2744174,2292048,species,Odoribacter sp. AM16-33,50,50,10,167,167
ERR2744174,154046,species,Hungatella hathewayi,379,257,9,544,546
ERR2744174,451640,,Catenibacterium mitsuokai DSM 15897,1239,1239,10,635,635
ERR2744174,679192,,Bulleidia extructa W1219,3,3,10,659,659
ERR2744174,1280691,,Blautia wexlerae AGR2146,44,44,10,293,293
ERR2744174,135613,order,Chromatiales,13,0,5,920,925
ERR2744174,1898205,species,Ruminococcaceae bacterium,140,140,10,430,430
ERR2744174,1297617,species,Intestinimonas butyriciproducens,446,446,9,596,596
ERR2744174,203491,order,Fusobacteriales,18,0,5,957,961
ERR2744174,213115,order,Desulfovibrionales,8051,0,6,852,862
ERR2744174,2034272,species,Streptomyces sp. rh34,5,5,9,843,843
ERR2744174,411459,,Blautia obeum ATCC 29174,32,32,10,282,282
ERR2744174,32523,,Tetrapoda,616,0,16,969,985
ERR2744174,376913,suborder,Haplorrhini,596,0,24,969,977
ERR2744174,2126740,species,Lachnoclostridium sp. SNUG30386,18,18,9,333,333
ERR2744174,563192,,Bilophila wadsworthia 3_1_6,694,694,10,853,853
ERR2744174,2292923,species,Bacteroides sp. AF25-18,95,95,10,94,94
